

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan  2 20:26:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  4267  0189  1403               	setc
  4268  018A  3000               	movlw	0
  4269  018B  3D09               	addwfc	9,w
  4270  018C                     i1l341:
  4271  018C  0008               	return
  4272  018D                     __end_of_I2C1_SlaveIsTxBufEmpty:
  4273                           
  4274                           	psect	text27
  4275  01DE                     __ptext27:	
  4276 ;; *************** function _I2C1_SlaveIsRxBufFull *****************
  4277 ;; Defined at:
  4278 ;;		line 386 in file "mcc_generated_files/i2c1_slave.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      unsigned char 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2, status,0
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_I2C1_Isr
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function _I2C1_SlaveIsRxBufFull
  4307  01DE                     _I2C1_SlaveIsRxBufFull:
  4308  01DE                     i1l1185:	
  4309                           ;incstack = 0
  4310                           ; Regs used in _I2C1_SlaveIsRxBufFull: [wreg+status,2+status,0]
  4311                           
  4312                           
  4313                           ;i2c1_slave.c: 388: return SSP1STATbits.BF;
  4314  01DE  0024               	movlb	4	; select bank4
  4315  01DF  0814               	movf	20,w	;volatile
  4316  01E0  3901               	andlw	1
  4317  01E1                     i1l344:
  4318  01E1  0008               	return
  4319  01E2                     __end_of_I2C1_SlaveIsRxBufFull:
  4320                           
  4321                           	psect	text28
  4322  01D5                     __ptext28:	
  4323 ;; *************** function _I2C1_SlaveIsRead *****************
  4324 ;; Defined at:
  4325 ;;		line 351 in file "mcc_generated_files/i2c1_slave.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      unsigned char 
  4332 ;; Registers used:
  4333 ;;		wreg, status,2, status,0
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used:    1
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_I2C1_Isr
  4349 ;;		_I2C1_IsRead
  4350 ;; This function uses a non-reentrant model
  4351 ;;
  4352                           
  4353                           
  4354                           ;psect for function _I2C1_SlaveIsRead
  4355  01D5                     _I2C1_SlaveIsRead:
  4356  01D5                     i1l1163:	
  4357                           ;incstack = 0
  4358                           ; Regs used in _I2C1_SlaveIsRead: [wreg+status,2+status,0]
  4359                           
  4360                           
  4361                           ;i2c1_slave.c: 353: return (SSP1STATbits.R_nW);
  4362  01D5  0024               	movlb	4	; select bank4
  4363  01D6  0C14               	rrf	20,w	;volatile
  4364  01D7  0C89               	rrf	9,f
  4365  01D8  3901               	andlw	1
  4366  01D9                     i1l323:
  4367  01D9  0008               	return
  4368  01DA                     __end_of_I2C1_SlaveIsRead:
  4369                           
  4370                           	psect	text29
  4371  018D                     __ptext29:	
  4372 ;; *************** function _I2C1_SlaveIsAddr *****************
  4373 ;; Defined at:
  4374 ;;		line 346 in file "mcc_generated_files/i2c1_slave.c"
  4375 ;; Parameters:    Size  Location     Type
  4376 ;;		None
  4377 ;; Auto vars:     Size  Location     Type
  4378 ;;		None
  4379 ;; Return value:  Size  Location     Type
  4380 ;;                  1    wreg      unsigned char 
  4381 ;; Registers used:
  4382 ;;		wreg, status,0
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;Total ram usage:        0 bytes
  4393 ;; Hardware stack levels used:    1
  4394 ;; This function calls:
  4395 ;;		Nothing
  4396 ;; This function is called by:
  4397 ;;		_I2C1_Isr
  4398 ;; This function uses a non-reentrant model
  4399 ;;
  4400                           
  4401                           
  4402                           ;psect for function _I2C1_SlaveIsAddr
  4403  018D                     _I2C1_SlaveIsAddr:
  4404  018D                     i1l1169:	
  4405                           ;incstack = 0
  4406                           ; Regs used in _I2C1_SlaveIsAddr: [wreg+status,0]
  4407                           
  4408                           
  4409                           ;i2c1_slave.c: 348: return !(SSP1STATbits.D_nA);
  4410  018D  1003               	clrc
  4411  018E  0024               	movlb	4	; select bank4
  4412  018F  1E94               	btfss	20,5	;volatile
  4413  0190  1403               	setc
  4414  0191  3000               	movlw	0
  4415  0192  3D09               	addwfc	9,w
  4416  0193                     i1l320:
  4417  0193  0008               	return
  4418  0194                     __end_of_I2C1_SlaveIsAddr:
  4419                           
  4420                           	psect	text30
  4421  01E8                     __ptext30:	
  4422 ;; *************** function _I2C1_SlaveClearIrq *****************
  4423 ;; Defined at:
  4424 ;;		line 356 in file "mcc_generated_files/i2c1_slave.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;		None
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;		None
  4429 ;; Return value:  Size  Location     Type
  4430 ;;                  1    wreg      void 
  4431 ;; Registers used:
  4432 ;;		None
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4442 ;;Total ram usage:        0 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; This function calls:
  4445 ;;		Nothing
  4446 ;; This function is called by:
  4447 ;;		_I2C1_Isr
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function _I2C1_SlaveClearIrq
  4453  01E8                     _I2C1_SlaveClearIrq:
  4454  01E8                     i1l1167:	
  4455                           ;incstack = 0
  4456                           ; Regs used in _I2C1_SlaveClearIrq: []
  4457                           
  4458                           
  4459                           ;i2c1_slave.c: 358: PIR1bits.SSP1IF = 0;
  4460  01E8  0020               	movlb	0	; select bank0
  4461  01E9  1191               	bcf	17,3	;volatile
  4462  01EA                     i1l326:
  4463  01EA  0008               	return
  4464  01EB                     __end_of_I2C1_SlaveClearIrq:
  4465                           
  4466                           	psect	text31
  4467  013E                     __ptext31:	
  4468 ;; *************** function _I2C1_SlaveAddrCallBack *****************
  4469 ;; Defined at:
  4470 ;;		line 267 in file "mcc_generated_files/i2c1_slave.c"
  4471 ;; Parameters:    Size  Location     Type
  4472 ;;		None
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;		None
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  1    wreg      void 
  4477 ;; Registers used:
  4478 ;;		wreg, status,2, status,0, pclath, cstack
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4488 ;;Total ram usage:        0 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    2
  4491 ;; This function calls:
  4492 ;;		Absolute function
  4493 ;;		_I2C1_SlaveDefAddrInterruptHandler
  4494 ;; This function is called by:
  4495 ;;		_I2C1_Isr
  4496 ;; This function uses a non-reentrant model
  4497 ;;
  4498                           
  4499                           
  4500                           ;psect for function _I2C1_SlaveAddrCallBack
  4501  013E                     _I2C1_SlaveAddrCallBack:
  4502  013E                     i1l1341:	
  4503                           ;incstack = 0
  4504                           ; Regs used in _I2C1_SlaveAddrCallBack: [wreg+status,2+status,0+pclath+cstack]
  4505                           
  4506                           
  4507                           ;i2c1_slave.c: 269: if (I2C1_SlaveAddrInterruptHandler) {
  4508  013E  0020               	movlb	0	; select bank0
  4509  013F  0824               	movf	_I2C1_SlaveAddrInterruptHandler,w
  4510  0140  0425               	iorwf	_I2C1_SlaveAddrInterruptHandler+1,w
  4511  0141  1903               	btfsc	3,2
  4512  0142  2944               	goto	u18_21
  4513  0143  2945               	goto	u18_20
  4514  0144                     u18_21:
  4515  0144  294A               	goto	i1l278
  4516  0145                     u18_20:
  4517  0145                     i1l1343:
  4518                           
  4519                           ;i2c1_slave.c: 270: I2C1_SlaveAddrInterruptHandler();
  4520  0145  0825               	movf	_I2C1_SlaveAddrInterruptHandler+1,w
  4521  0146  008A               	movwf	10
  4522  0147  0824               	movf	_I2C1_SlaveAddrInterruptHandler,w
  4523  0148  000A               	callw
  4524  0149  3181               	pagesel	$
  4525  014A                     i1l278:
  4526  014A  0008               	return
  4527  014B                     __end_of_I2C1_SlaveAddrCallBack:
  4528                           
  4529                           	psect	text32
  4530  0194                     __ptext32:	
  4531 ;; *************** function _I2C1_SlaveDefAddrInterruptHandler *****************
  4532 ;; Defined at:
  4533 ;;		line 274 in file "mcc_generated_files/i2c1_slave.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;		None
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;		None
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  1    wreg      void 
  4540 ;; Registers used:
  4541 ;;		wreg, pclath, cstack
  4542 ;; Tracked objects:
  4543 ;;		On entry : 0/0
  4544 ;;		On exit  : 0/0
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4551 ;;Total ram usage:        1 bytes
  4552 ;; Hardware stack levels used:    1
  4553 ;; Hardware stack levels required when called:    1
  4554 ;; This function calls:
  4555 ;;		_I2C1_SlaveGetRxData
  4556 ;; This function is called by:
  4557 ;;		_I2C1_Open
  4558 ;;		_I2C1_SlaveAddrCallBack
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _I2C1_SlaveDefAddrInterruptHandler
  4564  0194                     _I2C1_SlaveDefAddrInterruptHandler:
  4565  0194                     i1l1327:	
  4566                           ;incstack = 0
  4567                           ; Regs used in _I2C1_SlaveDefAddrInterruptHandler: [wreg+pclath+cstack]
  4568                           
  4569                           
  4570                           ;i2c1_slave.c: 275: i2c1SlaveAddr = I2C1_SlaveGetRxData();
  4571  0194  3181  21EB  3181   	fcall	_I2C1_SlaveGetRxData
  4572  0197  00FA               	movwf	??_I2C1_SlaveDefAddrInterruptHandler
  4573  0198  087A               	movf	??_I2C1_SlaveDefAddrInterruptHandler,w
  4574  0199  00F7               	movwf	_i2c1SlaveAddr	;volatile
  4575  019A                     i1l281:
  4576  019A  0008               	return
  4577  019B                     __end_of_I2C1_SlaveDefAddrInterruptHandler:
  4578                           
  4579                           	psect	text33
  4580  01EB                     __ptext33:	
  4581 ;; *************** function _I2C1_SlaveGetRxData *****************
  4582 ;; Defined at:
  4583 ;;		line 396 in file "mcc_generated_files/i2c1_slave.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      unsigned char 
  4590 ;; Registers used:
  4591 ;;		wreg
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; This function calls:
  4604 ;;		Nothing
  4605 ;; This function is called by:
  4606 ;;		_I2C1_SlaveDefRdInterruptHandler
  4607 ;;		_I2C1_SlaveDefAddrInterruptHandler
  4608 ;;		_I2C1_Read
  4609 ;; This function uses a non-reentrant model
  4610 ;;
  4611                           
  4612                           
  4613                           ;psect for function _I2C1_SlaveGetRxData
  4614  01EB                     _I2C1_SlaveGetRxData:
  4615  01EB                     i1l1321:	
  4616                           ;incstack = 0
  4617                           ; Regs used in _I2C1_SlaveGetRxData: [wreg]
  4618                           
  4619                           
  4620                           ;i2c1_slave.c: 398: return SSP1BUF;
  4621  01EB  0024               	movlb	4	; select bank4
  4622  01EC  0811               	movf	17,w	;volatile
  4623  01ED                     i1l350:
  4624  01ED  0008               	return
  4625  01EE                     __end_of_I2C1_SlaveGetRxData:
  4626  007E                     btemp	set	126	;btemp
  4627  007E                     int$flags	set	126
  4628  007E                     wtemp0	set	126
  4629                           
  4630                           	psect	config
  4631                           
  4632                           ;Config register CONFIG1 @ 0x8007
  4633                           ;	FEXTOSC External Oscillator mode Selection bits
  4634                           ;	FEXTOSC = OFF, Oscillator not enabled
  4635                           ;	Power-up default value for COSC bits
  4636                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4637                           ;	Clock Out Enable bit
  4638                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4639                           ;	Clock Switch Enable bit
  4640                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4641                           ;	Fail-Safe Clock Monitor Enable
  4642                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4643  8007                     	org	32775
  4644  8007  3FEC               	dw	16364
  4645                           
  4646                           ;Config register CONFIG2 @ 0x8008
  4647                           ;	Master Clear Enable bit
  4648                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4649                           ;	Power-up Timer Enable bit
  4650                           ;	PWRTE = OFF, PWRT disabled
  4651                           ;	Watchdog Timer Enable bits
  4652                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4653                           ;	Low-power BOR enable bit
  4654                           ;	LPBOREN = OFF, ULPBOR disabled
  4655                           ;	Brown-out Reset Enable bits
  4656                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4657                           ;	Brown-out Reset Voltage selection bit
  4658                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4659                           ;	PPSLOCK bit One-Way Set Enable bit
  4660                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4661                           ;	Stack Overflow/Underflow Reset Enable bit
  4662                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4663                           ;	Debugger enable bit
  4664                           ;	DEBUG = OFF, Background debugger disabled
  4665  8008                     	org	32776
  4666  8008  3FF3               	dw	16371
  4667                           
  4668                           ;Config register CONFIG3 @ 0x8009
  4669                           ;	User NVM self-write protection bits
  4670                           ;	WRT = OFF, Write protection off
  4671                           ;	Low Voltage Programming Enable bit
  4672                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  4673  8009                     	org	32777
  4674  8009  1FFF               	dw	8191
  4675                           
  4676                           ;Config register CONFIG4 @ 0x800A
  4677                           ;	User NVM Program Memory Code Protection bit
  4678                           ;	CP = OFF, User NVM code protection disabled
  4679                           ;	Data NVM Memory Code Protection bit
  4680                           ;	CPD = OFF, Data NVM code protection disabled
  4681  800A                     	org	32778
  4682  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      2       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C1_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefRdInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefRdInterruptHandler(), 

    I2C1_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData
    _I2C1_SlaveRdCallBack->_I2C1_SlaveDefRdInterruptHandler
    _I2C1_SlaveAddrCallBack->_I2C1_SlaveDefAddrInterruptHandler

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_I2C1_Initialize
    _I2C1_Open->_I2C1_SlaveSetAddrIntHandler
    _I2C1_Open->_I2C1_SlaveSetBusColIntHandler
    _I2C1_Open->_I2C1_SlaveSetIsrHandler
    _I2C1_Open->_I2C1_SlaveSetReadIntHandler
    _I2C1_Open->_I2C1_SlaveSetWrColIntHandler
    _I2C1_Open->_I2C1_SlaveSetWriteIntHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     770
                          _I2C1_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Open                                            0     0      0     770
                _I2C1_SlaveEnableIrq
                     _I2C1_SlaveOpen
        _I2C1_SlaveSetAddrIntHandler
      _I2C1_SlaveSetBusColIntHandler
            _I2C1_SlaveSetIsrHandler
        _I2C1_SlaveSetReadIntHandler
             _I2C1_SlaveSetSlaveAddr
             _I2C1_SlaveSetSlaveMask
       _I2C1_SlaveSetWrColIntHandler
       _I2C1_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetWriteIntHandler                         2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetWrColIntHandler                         2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetSlaveMask                               1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetSlaveAddr                               1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
