

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan  4 11:04:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  4614 ;;		_I2C1_SlaveDefAddrInterruptHandler
  4615 ;;		_I2C1_Read
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           
  4620                           ;psect for function _I2C1_SlaveGetRxData
  4621  01F2                     _I2C1_SlaveGetRxData:
  4622  01F2                     i1l1329:	
  4623                           ;incstack = 0
  4624                           ; Regs used in _I2C1_SlaveGetRxData: [wreg]
  4625                           
  4626                           
  4627                           ;i2c1_slave.c: 434: return SSP1BUF;
  4628  01F2  0024               	movlb	4	; select bank4
  4629  01F3  0811               	movf	17,w	;volatile
  4630  01F4                     i1l350:
  4631  01F4  0008               	return
  4632  01F5                     __end_of_I2C1_SlaveGetRxData:
  4633  007E                     btemp	set	126	;btemp
  4634  007E                     int$flags	set	126
  4635  007E                     wtemp0	set	126
  4636                           
  4637                           	psect	config
  4638                           
  4639                           ;Config register CONFIG1 @ 0x8007
  4640                           ;	FEXTOSC External Oscillator mode Selection bits
  4641                           ;	FEXTOSC = OFF, Oscillator not enabled
  4642                           ;	Power-up default value for COSC bits
  4643                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4644                           ;	Clock Out Enable bit
  4645                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4646                           ;	Clock Switch Enable bit
  4647                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4648                           ;	Fail-Safe Clock Monitor Enable
  4649                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4650  8007                     	org	32775
  4651  8007  3FEC               	dw	16364
  4652                           
  4653                           ;Config register CONFIG2 @ 0x8008
  4654                           ;	Master Clear Enable bit
  4655                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4656                           ;	Power-up Timer Enable bit
  4657                           ;	PWRTE = OFF, PWRT disabled
  4658                           ;	Watchdog Timer Enable bits
  4659                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4660                           ;	Low-power BOR enable bit
  4661                           ;	LPBOREN = OFF, ULPBOR disabled
  4662                           ;	Brown-out Reset Enable bits
  4663                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4664                           ;	Brown-out Reset Voltage selection bit
  4665                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4666                           ;	PPSLOCK bit One-Way Set Enable bit
  4667                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4668                           ;	Stack Overflow/Underflow Reset Enable bit
  4669                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4670                           ;	Debugger enable bit
  4671                           ;	DEBUG = OFF, Background debugger disabled
  4672  8008                     	org	32776
  4673  8008  3FF3               	dw	16371
  4674                           
  4675                           ;Config register CONFIG3 @ 0x8009
  4676                           ;	User NVM self-write protection bits
  4677                           ;	WRT = OFF, Write protection off
  4678                           ;	Low Voltage Programming Enable bit
  4679                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  4680  8009                     	org	32777
  4681  8009  1FFF               	dw	8191
  4682                           
  4683                           ;Config register CONFIG4 @ 0x800A
  4684                           ;	User NVM Program Memory Code Protection bit
  4685                           ;	CP = OFF, User NVM code protection disabled
  4686                           ;	Data NVM Memory Code Protection bit
  4687                           ;	CPD = OFF, Data NVM code protection disabled
  4688  800A                     	org	32778
  4689  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      2      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C1_SlaveSetBusColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefBusColInterruptHandler(), 

    I2C1_SlaveSetWrColIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefWrColInterruptHandler(), 

    I2C1_SlaveSetAddrIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefAddrInterruptHandler(), 

    I2C1_SlaveSetWriteIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefWrInterruptHandler(), 

    I2C1_SlaveSetReadIntHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_SlaveDefRdInterruptHandler(), 

    I2C1_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_SlaveDefRdInterruptHandler(), 

    I2C1_SlaveSetIsrHandler@handler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Isr(), 

    MSSP1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), I2C1_Isr(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_Isr
    _I2C1_SlaveWrCallBack->_I2C1_SlaveDefWrInterruptHandler
    _I2C1_SlaveDefWrInterruptHandler->_I2C1_SlaveSendTxData
    _I2C1_SlaveRdCallBack->_I2C1_SlaveDefRdInterruptHandler
    _I2C1_SlaveAddrCallBack->_I2C1_SlaveDefAddrInterruptHandler

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_I2C1_Initialize
    _I2C1_Open->_I2C1_SlaveSetAddrIntHandler
    _I2C1_Open->_I2C1_SlaveSetBusColIntHandler
    _I2C1_Open->_I2C1_SlaveSetIsrHandler
    _I2C1_Open->_I2C1_SlaveSetReadIntHandler
    _I2C1_Open->_I2C1_SlaveSetWrColIntHandler
    _I2C1_Open->_I2C1_SlaveSetWriteIntHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     770
                          _I2C1_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Open                                            0     0      0     770
                _I2C1_SlaveEnableIrq
                     _I2C1_SlaveOpen
        _I2C1_SlaveSetAddrIntHandler
      _I2C1_SlaveSetBusColIntHandler
            _I2C1_SlaveSetIsrHandler
        _I2C1_SlaveSetReadIntHandler
             _I2C1_SlaveSetSlaveAddr
             _I2C1_SlaveSetSlaveMask
       _I2C1_SlaveSetWrColIntHandler
       _I2C1_SlaveSetWriteIntHandler
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetWriteIntHandler                         2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetWrColIntHandler                         2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetSlaveMask                               1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetSlaveAddr                               1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetReadIntHandler                          2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetIsrHandler                              2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetBusColIntHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveSetAddrIntHandler                          2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveOpen                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C1_SlaveEnableIrq                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0      22
                   Absolute function *
                           _I2C1_Isr *
 ---------------------------------------------------------------------------------
 (4) _I2C1_Isr                                             1     1      0      22
                                              2 COMMON     1     1      0
             _I2C1_SlaveAddrCallBack
                 _I2C1_SlaveClearIrq
                   _I2C1_SlaveIsAddr
                   _I2C1_SlaveIsRead
              _I2C1_SlaveIsRxBufFull
             _I2C1_SlaveIsTxBufEmpty
               _I2C1_SlaveRdCallBack
             _I2C1_SlaveReleaseClock
               _I2C1_SlaveWrCallBack
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveWrCallBack                                 0     0      0      22
                   Absolute function *
    _I2C1_SlaveDefWrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefWrInterruptHandler                      1     1      0      22
                                              1 COMMON     1     1      0
               _I2C1_SlaveSendTxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveSendTxData                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveReleaseClock                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveRdCallBack                                 0     0      0       0
                   Absolute function *
    _I2C1_SlaveDefRdInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefRdInterruptHandler                      1     1      0       0
                                              0 COMMON     1     1      0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsTxBufEmpty                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsRxBufFull                                0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsRead                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveIsAddr                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveClearIrq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C1_SlaveAddrCallBack                               0     0      0       0
                   Absolute function *
  _I2C1_SlaveDefAddrInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _I2C1_SlaveDefAddrInterruptHandler                    1     1      0       0
                                              0 COMMON     1     1      0
                _I2C1_SlaveGetRxData
 ---------------------------------------------------------------------------------
 (7) _I2C1_SlaveGetRxData                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_Open
     _I2C1_SlaveEnableIrq
     _I2C1_SlaveOpen
     _I2C1_SlaveSetAddrIntHandler
     _I2C1_SlaveSetBusColIntHandler
     _I2C1_SlaveSetIsrHandler
     _I2C1_SlaveSetReadIntHandler
     _I2C1_SlaveSetSlaveAddr
     _I2C1_SlaveSetSlaveMask
     _I2C1_SlaveSetWrColIntHandler
     _I2C1_SlaveSetWriteIntHandler
   _SYSTEM_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _I2C1_Isr *
     _I2C1_SlaveAddrCallBack
       Absolute function(Fake) *
       _I2C1_SlaveDefAddrInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveClearIrq
     _I2C1_SlaveIsAddr
     _I2C1_SlaveIsRead
     _I2C1_SlaveIsRxBufFull
     _I2C1_SlaveIsTxBufEmpty
     _I2C1_SlaveRdCallBack
       Absolute function(Fake) *
       _I2C1_SlaveDefRdInterruptHandler *
         _I2C1_SlaveGetRxData
     _I2C1_SlaveReleaseClock
     _I2C1_SlaveWrCallBack
       Absolute function(Fake) *
       _I2C1_SlaveDefWrInterruptHandler *
         _I2C1_SlaveSendTxData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      15      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      15      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan  4 11:04:03 2021

                  ??_I2C1_SlaveAddrCallBack 0079                                          l52 0178  
                                        l55 01E4                                          l49 012F  
                                        l58 0189                                          l97 010E  
                                       l205 0149                                         l311 01BE  
                                       l208 00E5                                         l305 011F  
                                       l314 01B8                                         l251 01CA  
                                       l317 01EB                                         l254 01C4  
                                       l264 01AC                                         l274 01D6  
                                       l284 01B2                                         l294 01D0  
                                       u340 0114                                         u341 0113  
                  __end_of_I2C1_SlaveIsAddr 01A7                    __end_of_I2C1_SlaveIsRead 01E1  
                   __size_of_PMD_Initialize 0008                                         wreg 0009  
                                      l1111 00F1                                        l1103 00E6  
                                      l1121 0103                                        l1113 00F9  
                                      l1105 00E9                                        l1131 0173  
                                      l1123 0106                                        l1115 00FC  
                                      l1107 00EC                                        l1133 0174  
                                      l1125 0109                                        l1117 00FE  
                                      l1109 00EE                                        l1135 0177  
                                      l1127 010B                                        l1119 0101  
                                      l1129 0170                                        l1137 01E1  
                                      l1093 0182                                        l1501 0138  
                                      l1167 01E9                                        l1451 010F  
                                      l1443 013D                                        l1453 0114  
                                      l1445 0140                                        l1455 0116  
                                      l1463 01BB                                        l1471 01A7  
                                      l1447 0146                                        l1457 011C  
                                      l1473 01BF                                        l1465 01B5  
                                      l1449 0148                                        l1481 0123  
                          __end_of_I2C1_Isr 00A7                                        l1459 011E  
                                      l1475 01D1                                        l1467 01C5  
                                      l1491 00E2                                        l1483 0126  
                                      l1469 01CB                                        l1477 01AD  
                                      l1485 0129                                        l1487 012C  
                                      l1479 0120                                        l1495 0130  
                                      l1489 00A7                                        l1497 0133  
                                      l1499 0134                                        _LATA 010C  
                                      _LATC 010E                                        _PMD0 0911  
                                      _PMD1 0912                                        _PMD2 0913  
                                      _PMD3 0914                                        _PMD4 0915  
                                      _PMD5 0916                                        _WPUA 020C  
                                      _WPUC 020E                                        _main 0130  
        I2C1_SlaveSetAddrIntHandler@handler 0028                                        btemp 007E  
                                      start 0027                                  _i2c1RdData 0076  
                                _i2c1WrData 0077          I2C1_SlaveSetReadIntHandler@handler 0028  
              _I2C1_SlaveRdInterruptHandler 0070                _I2C1_SlaveWrInterruptHandler 0026  
                          ??_I2C1_SlaveOpen 0028              __size_of_OSCILLATOR_Initialize 0009  
              __size_of_I2C1_SlaveEnableIrq 0003               __end_of_OSCILLATOR_Initialize 0179  
              __size_of_I2C1_SlaveGetRxData 0003                           __end_of_I2C1_Open 00E6  
                                     ?_main 0078                                       i1l320 01A6  
                                     i1l323 01E0                                       i1l341 019F  
                                     i1l261 0198                                       i1l350 01F4  
                                     i1l326 01F1                                       i1l271 0181  
                                     i1l344 01E8                                       i1l248 00A6  
                                     i1l281 0191                                       i1l329 01EE  
                                     i1l258 016F                                       i1l347 01DB  
                                     i1l268 0156                                       i1l278 0163  
                                     i1l391 0025                                       i1l386 001A  
                                     i1l387 0025                                       _OSCEN 091D  
                                     u20_20 016A                                       u20_21 0169  
                                     u21_20 0049                                       u21_21 0048  
                                     u22_20 0051                                       u30_20 000F  
                                     u22_21 0050                                       u30_21 000E  
                                     u23_20 0063                                       u31_20 0014  
                                     u23_21 0062                                       u31_21 0013  
                                     u24_20 0078                                       u32_20 001F  
                                     u24_21 0077                                       u32_21 001E  
                                     u25_20 0088                                       u33_20 0024  
                                     u25_21 0087                                       u33_21 0023  
                                     u18_20 015E                                       u26_20 0091  
                                     u18_21 015D                                       u26_21 0090  
                                     u19_20 0151                                       u19_21 0150  
                                     u29_20 000A                                       u29_21 0009  
                                     _TRISA 008C                                       _TRISC 008E  
                         ??_I2C1_Initialize 0028              I2C1_SlaveSetSlaveMask@maskAddr 0028  
                            _WDT_Initialize 01E1                              _i2c1SlaveState 0074  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0029  
                              __end_of_main 013D             __size_of_I2C1_SlaveAddrCallBack 000D  
               ?_INTERRUPT_InterruptManager 0078                                      ??_main 007B  
                        _I2C1_SlaveClearIrq 01EF                      __end_of_WDT_Initialize 01E5  
             __size_of_I2C1_SlaveRdCallBack 000C                         ?_I2C1_SlaveClearIrq 0078  
                   ?_I2C1_SlaveReleaseClock 0078                                      _ANSELA 018C  
                                    _ANSELC 018E                                      _RC2PPS 0EA2  
                                    _RC3PPS 0EA3                                      i1l1401 0091  
                                    i1l1341 018A                                      i1l1173 01EF  
                                    i1l1333 01D8                                      i1l1405 0095  
                                    i1l1175 01A0                                      i1l1191 01E5  
                                    i1l1183 0199                                      i1l1335 0192  
                                    i1l1407 00A3                                      i1l1431 001F  
                                    i1l1423 0006                                      i1l1329 01F2  
                                    i1l1169 01DC                                      i1l1337 0179  
                                    i1l1361 0151                                      i1l1425 000A  
                                    _ODCONA 028C                                      i1l1355 0157  
                                    i1l1363 0164                                      i1l1339 017D  
                                    i1l1371 003E                                      i1l1427 000F  
                                    _ODCONC 028E                                      i1l1357 015E  
                                    i1l1365 016A                                      i1l1381 005B  
                                    i1l1373 0041                                      i1l1429 0014  
                                    i1l1199 01EC                                      i1l1359 014A  
                                    i1l1391 0078                                      i1l1383 0063  
                                    i1l1375 0049                                      i1l1393 007C  
                                    i1l1385 0068                                      i1l1377 0051  
                                    i1l1395 0080                                      i1l1387 006D  
                                    i1l1379 0056                                      i1l1389 0070  
                                    i1l1399 0089                                      _INLVLA 038C  
                                    _INLVLC 038E                                      _OSCFRQ 091F  
                                    _WDTCON 0097                        ??_I2C1_SlaveClearIrq 0078  
                                 ?_I2C1_Isr 0078                     ?_I2C1_SlaveSetSlaveAddr 0078  
                   ?_I2C1_SlaveSetSlaveMask 0078                              _PMD_Initialize 0182  
      __end_of_I2C1_SlaveSetWrColIntHandler 01B3       __size_of_I2C1_SlaveSetWrColIntHandler 0006  
              _I2C1_SlaveSetWrColIntHandler 01AD        I2C1_SlaveSetBusColIntHandler@handler 0028  
                           ?_WDT_Initialize 0078              __end_of_I2C1_SlaveReleaseClock 01EF  
                    _I2C1_SlaveAddrCallBack 0157                           _SYSTEM_Initialize 0120  
                   __end_of__initialization 003A         I2C1_SlaveSetWrColIntHandler@handler 0028  
                        ?_SYSTEM_Initialize 0078               __size_of_I2C1_SlaveSendTxData 0005  
                            __pcstackCOMMON 0078               __size_of_I2C1_SlaveWrCallBack 000D  
